<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1858120fd5eec13"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="05.02.2018 16:21:34"
		timestampiso="2018-02-05T14:21:34"
		endtime="05.02.2018 16:31:07"
		timeoutfactor="1"
		module="TranslateFile">
		<detail>
			TranslateFile
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.158"
			timeRelativeToTestModuleStartTime="00:11.159"
			timeWallClock="16:21:45"
			time="00:11.158"
			level="Warn"
			category="WinForms">
			<message>
				This control (from process 'SDLTradosStudio') seems to be a Windows Forms control, but was not recognized as such, possibly due to a security limitation. UI element identification capabilities for this control may be limited.<br/>If this control is a WinForms control, please make sure that the automating process has the rights to access the automated application. Otherwise, please ignore this limitation.<br/>Process: 'SDLTradosStudio' (pid 3968)<br/>The following website provides more information on this technology limitation:<br/>https://www.ranorex.com/help/v8.0/technology-instrumentation/general-troubleshooting#GeneralTroubleshooting-.NETWinForms<br/>(This message is only shown once per report.)
			</message>
			<metainfo
				limitationName="PotentiallyWinForms"
				showInProgressDialog="False"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="76"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:21.330"
			timeRelativeToTestModuleStartTime="02:21.331"
			timeWallClock="16:23:55"
			time="02:21.330"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Erste Schritte', expected='Erste Schritte').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="101"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:40.496"
			timeRelativeToTestModuleStartTime="02:40.497"
			timeWallClock="16:24:14"
			time="02:40.496"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Geeigneten Aufstellungsort f&#252;r Ihren Fotodrucker finden', expected='Geeigneten Aufstellungsort f&#252;r Ihren Fotodrucker finden').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="105"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:45.599"
			timeRelativeToTestModuleStartTime="02:45.599"
			timeWallClock="16:24:19"
			time="02:45.599"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="112"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:29.301"
			timeRelativeToTestModuleStartTime="03:29.301"
			timeWallClock="16:25:03"
			time="03:29.301"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Ranorex translation', expected='Ranorex translation').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="123"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:07.448"
			timeRelativeToTestModuleStartTime="04:07.448"
			timeWallClock="16:25:41"
			time="04:07.448"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Platzieren Sie den Fotodrucker auf einer flachen, sauberen und staubfreien Oberfl&#228;che, und stellen Sie ihn an einem trockenen Ort auf, der keinem direkten Sonnenlicht ausgesetzt ist.', expected='Platzieren Sie den Fotodrucker auf einer flachen, sauberen und staubfreien Oberfl&#228;che, und stellen Sie ihn an einem trockenen Ort auf, der keinem direkten Sonnenlicht ausgesetzt ist.').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="132"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:26.043"
			timeRelativeToTestModuleStartTime="04:26.043"
			timeWallClock="16:26:00"
			time="04:26.043"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Ranorex translation', expected='Ranorex translation').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="142"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:39.619"
			timeRelativeToTestModuleStartTime="06:39.620"
			timeWallClock="16:28:14"
			time="06:39.619"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="150"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
