<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2710866810569a0c"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="06.02.2018 14:52:55"
		timestampiso="2018-02-06T12:52:55"
		endtime="06.02.2018 15:00:04"
		timeoutfactor="1"
		module="TranslateFile">
		<detail>
			TranslateFile
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:10.193"
			timeRelativeToTestModuleStartTime="00:10.193"
			timeWallClock="14:53:05"
			time="00:10.193"
			level="Warn"
			category="WinForms">
			<message>
				This control (from process 'SDLTradosStudio') seems to be a Windows Forms control, but was not recognized as such, possibly due to a security limitation. UI element identification capabilities for this control may be limited.<br/>If this control is a WinForms control, please make sure that the automating process has the rights to access the automated application. Otherwise, please ignore this limitation.<br/>Process: 'SDLTradosStudio' (pid 8980)<br/>The following website provides more information on this technology limitation:<br/>https://www.ranorex.com/help/v8.0/technology-instrumentation/general-troubleshooting#GeneralTroubleshooting-.NETWinForms<br/>(This message is only shown once per report.)
			</message>
			<metainfo
				limitationName="PotentiallyWinForms"
				showInProgressDialog="False"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="78"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:00.086"
			timeRelativeToTestModuleStartTime="02:00.087"
			timeWallClock="14:54:55"
			time="02:00.086"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Erste Schritte', expected='Erste Schritte').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="103"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:15.812"
			timeRelativeToTestModuleStartTime="02:15.813"
			timeWallClock="14:55:11"
			time="02:15.812"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Geeigneten Aufstellungsort f&#252;r Ihren Fotodrucker finden', expected='Geeigneten Aufstellungsort f&#252;r Ihren Fotodrucker finden').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="107"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:22.649"
			timeRelativeToTestModuleStartTime="02:22.650"
			timeWallClock="14:55:17"
			time="02:22.649"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="114"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:59.131"
			timeRelativeToTestModuleStartTime="02:59.132"
			timeWallClock="14:55:54"
			time="02:59.131"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Ranorex translation', expected='Ranorex translation').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="126"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:40.442"
			timeRelativeToTestModuleStartTime="03:40.443"
			timeWallClock="14:56:35"
			time="03:40.442"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Platzieren Sie den Fotodrucker auf einer flachen, sauberen und staubfreien Oberfl&#228;che, und stellen Sie ihn an einem trockenen Ort auf, der keinem direkten Sonnenlicht ausgesetzt ist.', expected='Platzieren Sie den Fotodrucker auf einer flachen, sauberen und staubfreien Oberfl&#228;che, und stellen Sie ihn an einem trockenen Ort auf, der keinem direkten Sonnenlicht ausgesetzt ist.').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="135"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:56.283"
			timeRelativeToTestModuleStartTime="03:56.284"
			timeWallClock="14:56:51"
			time="03:56.283"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Ranorex translation', expected='Ranorex translation').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="145"
				loglvl="Success">
			</metainfo>
		</item>
		<item
