<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1ccb30d2810bc5e"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="18.01.2018 15:25:52"
		timestampiso="2018-01-18T13:25:52"
		endtime="18.01.2018 15:25:52"
		timeoutfactor="1"
		module="Licensing">
		<detail>
			Licensing
		</detail>
		<errormessage>
			Cannot delete a subkey tree because the subkey does not exist.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.571"
			timeRelativeToTestModuleStartTime="00:00.573"
			timeWallClock="15:25:52"
			time="00:00.571"
			level="Error"
			category="Module"
			errimg=".\Licensin_1f77d6e8_07f099f3_trace.jpg"
			errthumb=".\Licensin_1f77d6e8_07f099f3_trace_thumb.jpg">
			<message>
				Cannot delete a subkey tree because the subkey does not exist.
			</message>
			<metainfo
				stacktrace="   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at Microsoft.Win32.RegistryKey.DeleteSubKey(String subkey, Boolean throwOnMissingSubKey)
   at Microsoft.Win32.RegistryKey.DeleteSubKey(String subkey)
   at Studio2017.Licensing.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\Licensing.cs:line 57
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\Licensing.cs"
				codeline="57"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
