<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="ad7cf3fc9128a6"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="05.02.2018 09:05:54"
		timestampiso="2018-02-05T07:05:54"
		endtime="05.02.2018 09:06:11"
		timeoutfactor="1"
		module="TranslateFile">
		<detail>
			TranslateFile
		</detail>
		<errormessage>
			WaitForAttributeEqual failed. Element for item 'Studio2017Repository.AddTerm.AddTerm' does not exist  (element is not valid).
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:16.027"
			timeRelativeToTestModuleStartTime="00:16.027"
			timeWallClock="09:06:10"
			time="00:16.027"
			level="Error"
			category="Module"
			errimg=".\Translat_87e5a815_16c375b3_trace.jpg"
			errthumb=".\Translat_87e5a815_16c375b3_trace_thumb.jpg">
			<message>
				WaitForAttributeEqual failed. Element for item 'Studio2017Repository.AddTerm.AddTerm' does not exist  (element is not valid).
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeInternal(Duration waitTimeout, String name, Object value, WaitForAction action)
   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeEqual(Duration waitTimeout, String name, Object value)
   at Studio2017.EditorUtility.addTermInTermbase() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\EditorUtility.cs:line 140
   at Studio2017.TranslateFile.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs:line 154
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\EditorUtility.cs"
				codeline="140"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
