<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="7577721eaa78e0a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="01.02.2018 10:22:24"
		timestampiso="2018-02-01T08:22:24"
		endtime="01.02.2018 10:22:54"
		timeoutfactor="1"
		module="TranslateFile">
		<detail>
			TranslateFile
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.213"
			timeRelativeToTestModuleStartTime="00:13.214"
			timeWallClock="10:22:37"
			time="00:13.213"
			level="Failure"
			category="Fail">
			<message>
				Project was not found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ViewsUtility.cs"
				codeline="74"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:15.861"
			timeRelativeToTestModuleStartTime="00:15.862"
			timeWallClock="10:22:40"
			time="00:15.861"
			level="Failure"
			category="Fail">
			<message>
				Project was not found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ViewsUtility.cs"
				codeline="74"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:18.379"
			timeRelativeToTestModuleStartTime="00:18.380"
			timeWallClock="10:22:43"
			time="00:18.379"
			level="Failure"
			category="Fail">
			<message>
				Project was not found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ViewsUtility.cs"
				codeline="74"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:20.734"
			timeRelativeToTestModuleStartTime="00:20.735"
			timeWallClock="10:22:45"
			time="00:20.734"
			level="Failure"
			category="Fail">
			<message>
				Project was not found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ViewsUtility.cs"
				codeline="74"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:23.066"
			timeRelativeToTestModuleStartTime="00:23.067"
			timeWallClock="10:22:47"
			time="00:23.066"
			level="Failure"
			category="Fail">
			<message>
				Project was not found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ViewsUtility.cs"
				codeline="74"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:25.454"
			timeRelativeToTestModuleStartTime="00:25.455"
			timeWallClock="10:22:50"
			time="00:25.454"
			level="Failure"
			category="Fail">
			<message>
				Project was not found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ViewsUtility.cs"
				codeline="74"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:27.754"
			timeRelativeToTestModuleStartTime="00:27.755"
			timeWallClock="10:22:52"
			time="00:27.754"
			level="Failure"
			category="Fail">
			<message>
				Project was not found
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ViewsUtility.cs"
				codeline="74"
				loglvl="Failure">
			</metainfo>
		</item>
	</activity>
</report>
