<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="28be1b8270d196c"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="1920x1080"
		timestamp="27.01.2018 20:37:06"
		timestampiso="2018-01-27T18:37:06"
		endtime="27.01.2018 20:37:52"
		timeoutfactor="1"
		module="CreateProject">
		<detail>
			CreateProject
		</detail>
		<errormessage>
			Item 'Studio2017Repository.SDLTradosStudio.Languages' is no Container.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:45.691"
			timeRelativeToTestModuleStartTime="00:45.691"
			timeWallClock="20:37:52"
			time="00:45.691"
			level="Error"
			category="Module"
			errimg=".\CreatePr_ceffb7be_fdcc0087_trace.jpg"
			errthumb=".\CreatePr_ceffb7be_fdcc0087_trace_thumb.jpg">
			<message>
				Item 'Studio2017Repository.SDLTradosStudio.Languages' is no Container.<br/>The element does not support the required capability 'container'.
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   at Studio2017.Studio2017RepositoryFolders.SDLTradosStudioAppFolder.get_Languages() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\Studio2017Repository.cs:line 1537&#13;&#10;   at Studio2017.ProjectCreationUtility.createProject(String projectName, String tmLocation, String termbaseLocation, String sourceLanguage, String targetLanguage) in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ProjectCreationUtility.cs:line 63&#13;&#10;   at Studio2017.CreateProject.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\CreateProject.cs:line 78&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\ProjectCreationUtility.cs"
				codeline="63"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
