<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="127920cf29ade0f8"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="07.02.2018 14:05:45"
		timestampiso="2018-02-07T12:05:45"
		endtime="07.02.2018 14:14:50"
		timeoutfactor="1"
		module="TranslateFile">
		<detail>
			TranslateFile
		</detail>
		<errormessage>
			WaitForAttributeEqual failed. The attribute 'enabled' did not equal the specified value 'True' before the timeout of 10s. The last value found was 'False'. Associated repository item: 'Studio2017Repository.ProjectWizard.NextButton'
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="02:12.067"
			timeRelativeToTestModuleStartTime="02:12.067"
			timeWallClock="14:07:57"
			time="02:12.067"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Erste Schritte', expected='Erste Schritte').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="106"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:30.128"
			timeRelativeToTestModuleStartTime="02:30.128"
			timeWallClock="14:08:15"
			time="02:30.128"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Geeigneten Aufstellungsort f&#252;r Ihren Fotodrucker finden', expected='Geeigneten Aufstellungsort f&#252;r Ihren Fotodrucker finden').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="110"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:37.901"
			timeRelativeToTestModuleStartTime="02:37.901"
			timeWallClock="14:08:23"
			time="02:37.901"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="117"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:19.142"
			timeRelativeToTestModuleStartTime="03:19.142"
			timeWallClock="14:09:04"
			time="03:19.142"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Ranorex translation', expected='Ranorex translation').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="129"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:05.676"
			timeRelativeToTestModuleStartTime="04:05.676"
			timeWallClock="14:09:50"
			time="04:05.676"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Platzieren Sie den Fotodrucker auf einer flachen, sauberen und staubfreien Oberfl&#228;che, und stellen Sie ihn an einem trockenen Ort auf, der keinem direkten Sonnenlicht ausgesetzt ist.', expected='Platzieren Sie den Fotodrucker auf einer flachen, sauberen und staubfreien Oberfl&#228;che, und stellen Sie ihn an einem trockenen Ort auf, der keinem direkten Sonnenlicht ausgesetzt ist.').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="138"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:23.804"
			timeRelativeToTestModuleStartTime="04:23.804"
			timeWallClock="14:10:08"
			time="04:23.804"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Ranorex translation', expected='Ranorex translation').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="148"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:09.889"
			timeRelativeToTestModuleStartTime="05:09.889"
			timeWallClock="14:10:55"
			time="05:09.889"
			level="Success"
			category="Success">
			<message>
				Term was added into target segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="156"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="05:31.145"
			timeRelativeToTestModuleStartTime="05:31.145"
			timeWallClock="14:11:16"
			time="05:31.145"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
