<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="6.2m"
		durationms="369671"
		type="root"
		rid="f1dad8b46c6d770"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="05.02.2018 16:37:48"
		timestampiso="2018-02-05T14:37:48"
		endtime="05.02.2018 16:43:58"
		timeoutfactor="1"
		module="TranslateFile">
		<detail>
			TranslateFile
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:11.332"
			timeRelativeToTestModuleStartTime="00:11.333"
			timeWallClock="16:38:00"
			time="00:11.332"
			level="Warn"
			category="WinForms">
			<message>
				This control (from process 'SDLTradosStudio') seems to be a Windows Forms control, but was not recognized as such, possibly due to a security limitation. UI element identification capabilities for this control may be limited.<br/>If this control is a WinForms control, please make sure that the automating process has the rights to access the automated application. Otherwise, please ignore this limitation.<br/>Process: 'SDLTradosStudio' (pid 820)<br/>The following website provides more information on this technology limitation:<br/>https://www.ranorex.com/help/v8.0/technology-instrumentation/general-troubleshooting#GeneralTroubleshooting-.NETWinForms<br/>(This message is only shown once per report.)
			</message>
			<metainfo
				limitationName="PotentiallyWinForms"
				showInProgressDialog="False"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="76"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:22.761"
			timeRelativeToTestModuleStartTime="02:22.762"
			timeWallClock="16:40:11"
			time="02:22.761"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Erste Schritte', expected='Erste Schritte').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="101"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:42.208"
			timeRelativeToTestModuleStartTime="02:42.209"
			timeWallClock="16:40:31"
			time="02:42.208"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Geeigneten Aufstellungsort f&#252;r Ihren Fotodrucker finden', expected='Geeigneten Aufstellungsort f&#252;r Ihren Fotodrucker finden').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="105"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="02:46.948"
			timeRelativeToTestModuleStartTime="02:46.949"
			timeWallClock="16:40:35"
			time="02:46.948"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="112"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="03:35.265"
			timeRelativeToTestModuleStartTime="03:35.266"
			timeWallClock="16:41:24"
			time="03:35.265"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Ranorex translation', expected='Ranorex translation').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="123"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:21.925"
			timeRelativeToTestModuleStartTime="04:21.926"
			timeWallClock="16:42:10"
			time="04:21.925"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Platzieren Sie den Fotodrucker auf einer flachen, sauberen und staubfreien Oberfl&#228;che, und stellen Sie ihn an einem trockenen Ort auf, der keinem direkten Sonnenlicht ausgesetzt ist.', expected='Platzieren Sie den Fotodrucker auf einer flachen, sauberen und staubfreien Oberfl&#228;che, und stellen Sie ihn an einem trockenen Ort auf, der keinem direkten Sonnenlicht ausgesetzt ist.').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="132"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:40.555"
			timeRelativeToTestModuleStartTime="04:40.556"
			timeWallClock="16:42:29"
			time="04:40.555"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='Ranorex translation', expected='Ranorex translation').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="142"
				loglvl="Success">
			</metainfo>
		</item>
		<item
