<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="498bc6a666269f6"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="05.02.2018 09:25:55"
		timestampiso="2018-02-05T07:25:55"
		endtime="05.02.2018 09:27:38"
		timeoutfactor="1"
		module="TranslateFile">
		<detail>
			TranslateFile
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="01:39.590"
			timeRelativeToTestModuleStartTime="01:39.590"
			timeWallClock="09:27:35"
			time="01:39.590"
			level="Success"
			category="Success">
			<message>
				Terms is found for the second segment
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="161"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
