<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="2fc92f0398e6717"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="02.02.2018 14:19:12"
		timestampiso="2018-02-02T12:19:12"
		endtime="02.02.2018 14:19:28"
		timeoutfactor="1"
		module="TranslateFile">
		<detail>
			TranslateFile
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:16.108"
			timeRelativeToTestModuleStartTime="00:16.109"
			timeWallClock="14:19:28"
			time="00:16.108"
			level="Success"
			category="Validation">
			<message>
				Objects are equal (actual='USB-Kabel', expected='USB-Kabel').
			</message>
			<metainfo
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs"
				codeline="147"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
