<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="b30fd57ee9d9c"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="astan"
		rxversion="8.0.0.0"
		host="CLJSDEASTAN01"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="ro-RO"
		screenresolution="3840x1080"
		timestamp="05.02.2018 09:07:49"
		timestampiso="2018-02-05T07:07:49"
		endtime="05.02.2018 09:08:04"
		timeoutfactor="1"
		module="TranslateFile">
		<detail>
			TranslateFile
		</detail>
		<errormessage>
			WaitForAttributeEqual failed. Element for item 'Studio2017Repository.AddTerm.AddTerm' does not exist  (element is not valid).
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:15.514"
			timeRelativeToTestModuleStartTime="00:15.514"
			timeWallClock="09:08:04"
			time="00:15.514"
			level="Error"
			category="Module"
			errimg=".\Translat_4389a815_cdf2130a_trace.jpg"
			errthumb=".\Translat_4389a815_cdf2130a_trace_thumb.jpg">
			<message>
				WaitForAttributeEqual failed. Element for item 'Studio2017Repository.AddTerm.AddTerm' does not exist  (element is not valid).
			</message>
			<metainfo
				stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeInternal(Duration waitTimeout, String name, Object value, WaitForAction action)
   at Ranorex.Core.Repository.RepoItemInfo.WaitForAttributeEqual(Duration waitTimeout, String name, Object value)
   at Studio2017.EditorUtility.addTermInTermbase() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\EditorUtility.cs:line 140
   at Studio2017.TranslateFile.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\TranslateFile.cs:line 154
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
				codefile="c:\Users\astan\Documents\Ranorex\RanorexStudio Projects\Studio2017\Studio2017\EditorUtility.cs"
				codeline="140"
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
